Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.978592
2012-05-21 00:00:00+00:00   16.909504
2012-05-22 00:00:00+00:00   16.779663
2012-05-23 00:00:00+00:00   17.189085
2012-05-24 00:00:00+00:00   17.031219
...                               ...
2023-05-24 00:00:00+00:00  170.546951
2023-05-25 00:00:00+00:00  171.688309
2023-05-26 00:00:00+00:00  174.109940
2023-05-30 00:00:00+00:00  175.965897
2023-05-31 00:00:00+00:00  175.916260

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-12 16:57:02,915][0m A new study created in memory with name: no-name-5b490608-fc5d-4e03-ab93-5d73ebd7adad[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:110: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-12 16:57:06,730][0m Trial 0 finished with value: 3.225391983985901 and parameters: {'learning_rate': 1.5154513767406993e-06, 'batch_size': 21, 'step_size': 4, 'gamma': 0.9684999016276084, 'depth': 3, 'dim': 140}. Best is trial 0 with value: 3.225391983985901.[0m
[32m[I 2024-11-12 16:57:06,730][0m A new study created in memory with name: no-name-19ae5f98-da64-4ff0-bb25-cf5d930ca8d7[0m
[32m[I 2024-11-12 16:57:07,585][0m Trial 0 finished with value: 0.5263566374778748 and parameters: {'learning_rate': 0.000583258689573812, 'batch_size': 112, 'step_size': 2, 'gamma': 0.8631157806127255, 'depth': 3, 'dim': 42}. Best is trial 0 with value: 0.5263566374778748.[0m
[32m[I 2024-11-12 16:57:07,586][0m A new study created in memory with name: no-name-7c0fc9d2-655d-400b-b0d3-d52cdb5f7cfc[0m
[32m[I 2024-11-12 16:57:08,959][0m Trial 0 finished with value: 1.8436168432235718 and parameters: {'learning_rate': 1.4922822659384853e-05, 'batch_size': 68, 'step_size': 2, 'gamma': 0.9730903890254599, 'depth': 4, 'dim': 109}. Best is trial 0 with value: 1.8436168432235718.[0m
Best hyperparameters (trend): {'learning_rate': 1.5154513767406993e-06, 'batch_size': 21, 'step_size': 4, 'gamma': 0.9684999016276084, 'depth': 3, 'dim': 140}
Best hyperparameters (seasonal): {'learning_rate': 0.000583258689573812, 'batch_size': 112, 'step_size': 2, 'gamma': 0.8631157806127255, 'depth': 3, 'dim': 42}
Best hyperparameters (resid): {'learning_rate': 1.4922822659384853e-05, 'batch_size': 68, 'step_size': 2, 'gamma': 0.9730903890254599, 'depth': 4, 'dim': 109}
Epoch 1/1000, (Training | Validation) Trend Loss: 0.2985 | 0.5598, Seasonal Loss: 0.8048 | 0.3727, Residual Loss: 0.5296 | 0.4937
Epoch 2/1000, (Training | Validation) Trend Loss: 0.1751 | 0.4613, Seasonal Loss: 0.7438 | 1.5951, Residual Loss: 0.1930 | 0.4570
Epoch 3/1000, (Training | Validation) Trend Loss: 0.1482 | 0.1245, Seasonal Loss: 0.7142 | 1.3190, Residual Loss: 0.2569 | 0.2768
Epoch 4/1000, (Training | Validation) Trend Loss: 0.1053 | 0.0780, Seasonal Loss: 0.9025 | 0.1691, Residual Loss: 0.1692 | 0.2661
Epoch 5/1000, (Training | Validation) Trend Loss: 0.1120 | 0.0498, Seasonal Loss: 0.5033 | 0.2776, Residual Loss: 0.2181 | 0.5684
Epoch 6/1000, (Training | Validation) Trend Loss: 0.1004 | 0.1019, Seasonal Loss: 0.1586 | 0.1615, Residual Loss: 0.1717 | 0.1933
Epoch 7/1000, (Training | Validation) Trend Loss: 0.0304 | 0.0546, Seasonal Loss: 0.1263 | 0.1635, Residual Loss: 0.1090 | 0.1391
Epoch 8/1000, (Training | Validation) Trend Loss: 0.0147 | 0.0231, Seasonal Loss: 0.1032 | 0.1127, Residual Loss: 0.0893 | 0.0316
Epoch 9/1000, (Training | Validation) Trend Loss: 0.0135 | 0.0190, Seasonal Loss: 0.0954 | 0.1445, Residual Loss: 0.0780 | 0.0416
Epoch 10/1000, (Training | Validation) Trend Loss: 0.0115 | 0.0167, Seasonal Loss: 0.0749 | 0.1441, Residual Loss: 0.0839 | 0.0654
Epoch 11/1000, (Training | Validation) Trend Loss: 0.0104 | 0.0184, Seasonal Loss: 0.0728 | 0.0978, Residual Loss: 0.0658 | 0.0442
Epoch 12/1000, (Training | Validation) Trend Loss: 0.0095 | 0.0160, Seasonal Loss: 0.0541 | 0.0917, Residual Loss: 0.0757 | 0.0655
Epoch 13/1000, (Training | Validation) Trend Loss: 0.0088 | 0.0149, Seasonal Loss: 0.0551 | 0.1104, Residual Loss: 0.0825 | 0.0799
Epoch 14/1000, (Training | Validation) Trend Loss: 0.0083 | 0.0149, Seasonal Loss: 0.0629 | 0.2091, Residual Loss: 0.1254 | 0.1286
Epoch 15/1000, (Training | Validation) Trend Loss: 0.0080 | 0.0166, Seasonal Loss: 0.0402 | 0.1555, Residual Loss: 0.1597 | 0.0710
Epoch 16/1000, (Training | Validation) Trend Loss: 0.0086 | 0.0185, Seasonal Loss: 0.0366 | 0.0742, Residual Loss: 0.1821 | 0.0645
Epoch 17/1000, (Training | Validation) Trend Loss: 0.0116 | 0.0190, Seasonal Loss: 0.0492 | 0.1409, Residual Loss: 0.1674 | 0.0877
Epoch 18/1000, (Training | Validation) Trend Loss: 0.0189 | 0.0215, Seasonal Loss: 0.0723 | 0.0610, Residual Loss: 0.1485 | 0.1157
Epoch 19/1000, (Training | Validation) Trend Loss: 0.0219 | 0.0286, Seasonal Loss: 0.1088 | 0.2492, Residual Loss: 0.1659 | 0.1590
Epoch 20/1000, (Training | Validation) Trend Loss: 0.0153 | 0.0130, Seasonal Loss: 0.0741 | 0.1006, Residual Loss: 0.2138 | 0.1980
Epoch 21/1000, (Training | Validation) Trend Loss: 0.0097 | 0.0058, Seasonal Loss: 0.0891 | 0.2151, Residual Loss: 0.1746 | 0.0855
