Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.978593
2012-05-21 00:00:00+00:00   16.909506
2012-05-22 00:00:00+00:00   16.779667
2012-05-23 00:00:00+00:00   17.189077
2012-05-24 00:00:00+00:00   17.031214
...                               ...
2023-05-24 00:00:00+00:00  170.546967
2023-05-25 00:00:00+00:00  171.688324
2023-05-26 00:00:00+00:00  174.109940
2023-05-30 00:00:00+00:00  175.965897
2023-05-31 00:00:00+00:00  175.916245

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-12 16:41:10,201][0m A new study created in memory with name: no-name-19aaf5a3-05a5-4ee0-acd3-7cdfa4bd8fd3[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:110: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-12 16:41:13,833][0m Trial 0 finished with value: 0.7960268909280951 and parameters: {'learning_rate': 3.54978381172928e-06, 'batch_size': 42, 'step_size': 3, 'gamma': 0.9689265714689461, 'depth': 5, 'dim': 61}. Best is trial 0 with value: 0.7960268909280951.[0m
[32m[I 2024-11-12 16:41:13,834][0m A new study created in memory with name: no-name-3388ab4d-9278-4725-a863-22938510168a[0m
[32m[I 2024-11-12 16:41:15,194][0m Trial 0 finished with value: 0.449688196182251 and parameters: {'learning_rate': 3.912905589431974e-05, 'batch_size': 104, 'step_size': 14, 'gamma': 0.9609440806780987, 'depth': 4, 'dim': 186}. Best is trial 0 with value: 0.449688196182251.[0m
[32m[I 2024-11-12 16:41:15,195][0m A new study created in memory with name: no-name-b76a09f0-db59-48fe-8209-8a5af65058c8[0m
[32m[I 2024-11-12 16:41:16,470][0m Trial 0 finished with value: 0.5400533676147461 and parameters: {'learning_rate': 7.634201949594625e-06, 'batch_size': 90, 'step_size': 13, 'gamma': 0.7960078370259719, 'depth': 4, 'dim': 124}. Best is trial 0 with value: 0.5400533676147461.[0m
Best hyperparameters (trend): {'learning_rate': 3.54978381172928e-06, 'batch_size': 42, 'step_size': 3, 'gamma': 0.9689265714689461, 'depth': 5, 'dim': 61}
Best hyperparameters (seasonal): {'learning_rate': 3.912905589431974e-05, 'batch_size': 104, 'step_size': 14, 'gamma': 0.9609440806780987, 'depth': 4, 'dim': 186}
Best hyperparameters (resid): {'learning_rate': 7.634201949594625e-06, 'batch_size': 90, 'step_size': 13, 'gamma': 0.7960078370259719, 'depth': 4, 'dim': 124}
Epoch 1/1000, (Training | Validation) Trend Loss: 0.2899 | 0.6061, Seasonal Loss: 0.8818 | 0.4412, Residual Loss: 0.6816 | 0.9624
Epoch 2/1000, (Training | Validation) Trend Loss: 0.1194 | 0.3148, Seasonal Loss: 0.6257 | 1.3606, Residual Loss: 0.4366 | 0.6601
Epoch 3/1000, (Training | Validation) Trend Loss: 0.1372 | 0.0787, Seasonal Loss: 0.5835 | 1.0648, Residual Loss: 0.4346 | 0.2657
Epoch 4/1000, (Training | Validation) Trend Loss: 0.1106 | 0.0571, Seasonal Loss: 0.7419 | 0.1948, Residual Loss: 0.1577 | 0.1370
Epoch 5/1000, (Training | Validation) Trend Loss: 0.1104 | 0.0346, Seasonal Loss: 0.4892 | 0.3490, Residual Loss: 0.1803 | 0.3815
Epoch 6/1000, (Training | Validation) Trend Loss: 0.0999 | 0.1084, Seasonal Loss: 0.1486 | 0.1664, Residual Loss: 0.2468 | 0.5465
Epoch 7/1000, (Training | Validation) Trend Loss: 0.0401 | 0.0567, Seasonal Loss: 0.1055 | 0.2194, Residual Loss: 0.2048 | 0.1909
Epoch 8/1000, (Training | Validation) Trend Loss: 0.0244 | 0.0252, Seasonal Loss: 0.1160 | 0.2326, Residual Loss: 0.1876 | 0.0600
Epoch 9/1000, (Training | Validation) Trend Loss: 0.0225 | 0.0197, Seasonal Loss: 0.1091 | 0.2779, Residual Loss: 0.1452 | 0.0448
Epoch 10/1000, (Training | Validation) Trend Loss: 0.0188 | 0.0165, Seasonal Loss: 0.1553 | 0.4410, Residual Loss: 0.0578 | 0.0317
Epoch 11/1000, (Training | Validation) Trend Loss: 0.0172 | 0.0184, Seasonal Loss: 0.1669 | 0.2642, Residual Loss: 0.0725 | 0.0594
Epoch 12/1000, (Training | Validation) Trend Loss: 0.0155 | 0.0142, Seasonal Loss: 0.1922 | 0.2497, Residual Loss: 0.0894 | 0.1155
Epoch 13/1000, (Training | Validation) Trend Loss: 0.0147 | 0.0104, Seasonal Loss: 0.2248 | 0.2457, Residual Loss: 0.1180 | 0.0876
Epoch 14/1000, (Training | Validation) Trend Loss: 0.0156 | 0.0072, Seasonal Loss: 0.1917 | 0.2641, Residual Loss: 0.1953 | 0.0932
Epoch 15/1000, (Training | Validation) Trend Loss: 0.0187 | 0.0071, Seasonal Loss: 0.2455 | 0.4984, Residual Loss: 0.2396 | 0.0630
Epoch 16/1000, (Training | Validation) Trend Loss: 0.0239 | 0.0181, Seasonal Loss: 0.1162 | 0.2103, Residual Loss: 0.2766 | 0.0951
Epoch 17/1000, (Training | Validation) Trend Loss: 0.0213 | 0.0300, Seasonal Loss: 0.0655 | 0.1151, Residual Loss: 0.2311 | 0.0740
Epoch 18/1000, (Training | Validation) Trend Loss: 0.0152 | 0.0294, Seasonal Loss: 0.0507 | 0.1710, Residual Loss: 0.2134 | 0.1058
Epoch 19/1000, (Training | Validation) Trend Loss: 0.0110 | 0.0233, Seasonal Loss: 0.0601 | 0.2780, Residual Loss: 0.1750 | 0.0432
Epoch 20/1000, (Training | Validation) Trend Loss: 0.0085 | 0.0182, Seasonal Loss: 0.0754 | 0.1256, Residual Loss: 0.1580 | 0.0840
Epoch 21/1000, (Training | Validation) Trend Loss: 0.0068 | 0.0183, Seasonal Loss: 0.0564 | 0.1147, Residual Loss: 0.1454 | 0.0440
